Observed,strata,x-val,y-val,resource,StepLength
0,186,99,13,-0.9252883,17.4642492
0,186,95,32,0.6145135,28.6356421
0,186,85,13,0.2195455,7.2801099
0,186,74,67,1.3046250,61.6603600
0,186,79,34,-1.0277150,28.2842712
0,186,82,15,-0.1599472,9.0553851
0,186,76,31,-1.0877100,25.9615100
0,186,88,1,0.4552039,7.0710678
0,186,76,2,1.2350060,8.0622577
0,186,98,8,0.5228342,15.1327460
0,187,97,13,-0.3758119,16.1245155
0,187,88,22,0.2458251,17.7200451
0,187,96,7,0.6261721,13.1529464
0,187,83,27,0.9441010,22.0000000
0,187,79,0,0.0660697,6.4031242
0,187,86,12,0.5760154,7.6157731
0,187,86,7,1.2785840,3.6055513
0,187,86,12,0.5760154,7.6157731
0,187,85,11,1.2766990,6.3245553
0,187,78,10,1.7802590,7.0710678
0,188,84,25,0.3449052,20.0249844
0,188,24,23,-0.4161905,61.6846821
0,188,83,16,-0.8047783,11.0000000
0,188,95,16,-0.3537378,16.2788206
0,188,78,1,1.0891160,6.4031242
0,188,93,16,-0.3565312,14.8660687
0,188,73,13,1.3486160,12.8062485
0,188,85,10,1.2812600,5.3851648
0,188,77,10,1.5775760,7.8102497
0,188,84,28,0.3682659,23.0217289
0,189,92,11,-0.0439860,10.8166538
0,189,37,25,0.3752576,50.1597448
0,189,77,15,0.3152344,11.6619038
0,189,71,14,0.3205445,15.0000000
0,189,88,24,1.0264920,19.6468827
0,189,82,9,1.3156410,4.1231056
0,189,98,17,-0.0777407,19.2093727
0,189,81,6,1.3996120,2.2360680
0,189,74,14,1.0636070,12.7279221
0,189,52,26,-0.6798358,37.4432905
0,190,76,10,1.4847920,4.1231056
0,190,75,8,1.8841520,2.0000000
0,190,49,1,0.2451170,26.4764046
0,190,85,21,0.3337751,18.0277564
0,190,70,0,1.4139670,7.8102497
0,190,45,12,0.7128065,30.5941171
0,190,85,26,0.3750059,22.3606798
0,190,71,10,0.5462095,5.6568542
0,190,61,0,0.1709201,15.2315462
0,190,67,22,-0.3634586,17.8885438
0,191,63,12,1.2150930,19.9248588
0,191,91,12,-0.6261669,10.8166538
0,191,83,4,2.1901920,2.2360680
0,191,60,8,0.0451059,22.0907220
0,191,75,3,1.8324590,7.6157731
0,191,93,0,-0.7943850,12.5299641
0,191,48,21,-0.8252132,37.1618084
0,191,96,5,-0.6786934,14.0356688
0,191,83,23,0.0128256,17.0293864
0,191,83,40,-1.9147880,34.0147027
0,192,56,16,-1.5045610,27.8567766
0,192,80,5,1.4476380,2.2360680
0,192,74,36,-1.8213220,31.0483494
0,192,93,17,0.0654242,15.5563492
0,192,82,9,1.3156410,3.0000000
0,192,77,5,1.3435400,5.0990195
0,192,71,26,-1.4953850,22.8254244
0,192,83,0,-0.1475895,6.0827625
0,192,85,21,0.3337751,15.2970585
0,192,76,2,1.2350060,7.2111026
0,193,71,31,-1.7015540,24.7386338
0,193,68,7,1.0831510,9.0000000
0,193,79,5,1.0075230,2.8284271
0,193,46,26,-0.5512208,36.3593179
0,193,59,22,-0.6728898,23.4307490
0,193,86,8,1.2716960,9.0553851
0,193,83,7,2.5765490,6.0000000
0,193,86,17,0.9878264,13.4536240
0,193,67,9,1.0417530,10.1980390
0,193,52,5,0.7559621,25.0798724
0,194,96,5,-0.6786934,13.0384048
0,194,87,9,1.3794740,5.0000000
0,194,79,16,0.0465071,10.7703296
0,194,86,23,0.8935508,17.2626765
0,194,77,33,-1.6415430,27.6586334
0,194,82,3,0.8931705,3.1622777
0,194,99,11,0.2281894,16.7630546
0,194,70,9,0.7503887,13.3416641
0,194,79,3,1.1413260,5.0000000
0,194,86,3,2.0401580,4.2426407
0,195,59,10,1.1652830,25.4950976
0,195,92,23,-0.0671425,19.6977156
0,195,79,66,-0.0037490,61.2045750
0,195,85,32,-0.2924030,27.0185122
0,195,72,34,-1.8695460,31.3847097
0,195,76,1,1.3229840,8.9442719
0,195,86,18,1.4008120,13.1529464
0,195,31,46,-0.1642827,67.0074623
0,195,60,36,-1.1964440,39.2045916
0,195,65,5,0.5463612,19.0000000
0,196,76,19,-0.8243766,6.0827625
0,196,93,34,-0.3444978,27.6586334
0,196,84,8,1.4705580,10.2956301
0,196,46,22,-0.3100917,30.3644529
0,196,80,40,-0.9756952,27.4590604
0,196,72,5,0.8497394,8.5440037
0,196,64,12,0.7883463,11.0453610
0,196,58,15,-0.5328041,17.1172428
0,196,37,3,0.8686273,39.2937654
0,196,76,17,-0.3855923,4.1231056
0,197,85,6,1.5764390,11.4017543
0,197,73,1,1.2944840,8.0622577
0,197,65,8,0.4864276,9.0553851
0,197,71,7,0.5933488,3.6055513
0,197,84,2,1.3433230,12.2065556
0,197,71,9,0.2944727,3.0000000
0,197,67,18,0.3277990,11.4017543
0,197,75,9,1.6988920,1.0000000
0,197,62,25,-1.1232100,20.0000000
0,197,64,10,0.7565007,10.0498756
0,198,83,16,-0.8047783,13.0000000
0,198,76,16,0.0186736,14.7648231
0,198,63,6,0.5320107,20.2237484
0,198,78,40,-0.7345756,37.3363094
0,198,76,34,-1.2960440,31.7804972
0,198,77,9,1.7219100,8.4852814
0,198,94,11,0.1744367,13.6014705
0,198,81,5,1.3937340,2.8284271
0,198,82,22,-0.2837881,19.0262976
0,198,97,2,-0.0357374,14.0356688
0,199,63,51,-0.5825728,50.9901951
0,199,76,10,1.4847920,10.2956301
0,199,73,7,1.9637510,12.1655251
0,199,88,5,2.2283080,3.0000000
0,199,99,1,-0.8724352,14.5602198
0,199,80,23,-0.3245914,18.6815417
0,199,87,9,1.3794740,4.4721360
0,199,59,15,-0.2472005,27.8567766
0,199,97,21,0.2047003,20.0000000
0,199,94,0,-1.1055070,10.2956301
